# Testing
# ------------------------------------------------------------------------------
pytest==8.1.1  # https://github.com/pytest-dev/pytest
pytest-cov==4.1.0  # https://github.com/pytest-dev/pytest-cov
pytest-xdist==3.5.0  # https://github.com/pytest-dev/pytest-xdist
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar
pytest-env==1.1.3  # https://github.com/MobileDynasty/pytest-env
pytest-selenium==4.1.0  # https://github.com/pytest-dev/pytest-selenium

# Type check
# ------------------------------------------------------------------------------
typeguard==2.13.3  # https://github.com/agronholm/typeguard

# Code quality
# ------------------------------------------------------------------------------
coverage==7.4.4  # https://github.com/nedbat/coveragepy

# Tools
# ------------------------------------------------------------------------------
requests==2.31.0  # https://github.com/psf/requests
